Parsing G:\My Drive\Claude Projects\knotebook\scripts\app.js...
Generated G:\My Drive\Claude Projects\knotebook\scripts\app_js_table_of_contents.txt
  780 lines
==========
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Fallback if modal doesn't exist yet
        // Set error message
        // Set stack trace
        // Show modal
function hideErrorRecoveryUI()  // line 62
        // Try to export current project if one is open
        // Export all projects list
// ============================================================================
// DATA STRUCTURES (line 98)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Render throttling
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Autocomplete state (kept separate as it's transient UI state)
    // Constants
    // Timing (milliseconds)
    // Zoom & Viewport
    // UI Layout & Spacing
    // Animation & Interaction
    // Text Limits & Validation
    // Autocomplete
    // Z-Index Layers
    // Mobile Detection
    // This allows small desktop windows to keep desktop features
function isMobileDevice()  // line 280
        // Check if device has coarse pointer (touch) and cannot hover
        // Both conditions should be true for mobile devices
        // This avoids treating small desktop windows as mobile
        // Storage Keys
function isLocalStorageAvailable()  // line 301
function showStorageUnavailableWarning()  // line 319
        // Move to notebook constant
// ============================================================================
// THEME (line 341)
// ============================================================================
function getCurrentTheme()  // line 351
function setTheme(themeName)  // line 364
        // Validate theme exists (in case of deleted/renamed themes)
        // Remove theme from root if it's 'midnight' (default), otherwise set it
        // Update active option state
        // Save to localStorage (global default)
        // Save to current notebook if one is open
function loadSavedTheme()  // line 399
function initThemeSelector()  // line 411
        // Toggle dropdown
        // Select theme option
        // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 435)
// ============================================================================
function getProjectsList()  // line 446
        // Clear corrupted data and return empty list
function generateProjectId()  // line 492
function countNotes(nodes)  // line 503
function stringifyAsync(data)  // line 522
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
        // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
function loadProjectFromStorage(projectId)  // line 623
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
        // Save empty project data
        // Remove from index if storage failed
function renameProject(projectId, newName)  // line 703
function deleteProject(projectId)  // line 719
        // Non-critical - index is already updated
        // Reset navigation
        // Load data
        // Apply notebook's theme (or use current global theme if not set)
        // Clear selection and filter
        // Update sidebar button state
        // Close sidebar
        // Check for pending move operation
function updateSaveStatus(status, error = null)  // line 818
        // Remove all status classes
        // Only remove fade-out if we're changing to a non-saved state
        // Add new status class
        // Update icon and text based on status
        // Clear any existing fade timeout to prevent flicker
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
function shouldUpdateToSaved()  // line 896
function getCurrentProjectData()  // line 906
function handleSaveSuccess(savedData)  // line 923
function handleSaveFailure(error)  // line 938
function continueQueueProcessing()  // line 949
        // Guard: Already processing
        // Guard: Empty queue - update status if needed
        // Mark as in progress
function hashData(data)  // line 1000
function scheduleAutoSave()  // line 1019
        // Calculate hash of current data to detect changes
        // Skip if nothing changed since last save
        // Don't add to queue if we already have a pending save
        // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
        // Add to queue (only if queue is empty)
        // Update status to pending
        // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 1069)
// ============================================================================
function populateProjectsList()  // line 1079
        // Click on project to open
        // Click on menu button
function showProjectMenu(projectId, x, y)  // line 1148
        // Position menu
        // Adjust if menu goes off screen
function hideProjectMenu()  // line 1170
function showNewProjectModal()  // line 1179
function hideNewProjectModal()  // line 1190
function showConfirmation(message, delay = 0)  // line 1203
        // Handle delay if specified
        // Focus Yes button by default if no delay
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function showAlert(message, title = 'Alert')  // line 1292
        // Set content and show
        // Focus OK button
        // OK handler
        // Keyboard handler
        // Cleanup
        // Attach listeners
function showPrompt(message, defaultValue = '', title = 'Input Required')  // line 1342
        // Set content and show
        // Focus and select input
        // OK handler
        // Cancel handler
        // Keyboard handler
        // Cleanup
        // Attach listeners
        // Validate: max length
        // Validate: not empty
        // Validate: max length
// ============================================================================
// UTILITY FUNCTIONS (line 1478)
// ============================================================================
function generateId()  // line 1488
function parseHashtags(text)  // line 1500
        // Normalize to lowercase for consistent storage and comparison
function truncateText(text, maxLength)  // line 1515
function getNodeCenter(node)  // line 1527
function hasBodyText(node)  // line 1541
function cycleCompletion(current)  // line 1554
function nodeMatchesFilter(node)  // line 1570
        // Text search filter
        // Hashtag filter (OR logic)
        // Tags are already normalized to lowercase, so direct comparison is safe
function getVisibleNodeIds()  // line 1591
