/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// DATA STRUCTURES (line 6)
// ============================================================================
    // Application state
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Hashtag color assignments (hashtag -> color)
    // Per-notebook settings
    // Autocomplete state
    // Editor snapshot for cancel/revert
    // Title expansion hover timeout
    // Current project info
// ============================================================================
// THEME (line 93)
// ============================================================================
function setTheme(themeName)  // line 97
    // Remove theme from root if it's 'midnight' (default), otherwise set it
    // Update active option state
    // Save to localStorage
function loadSavedTheme()  // line 114
function initThemeSelector()  // line 119
    // Toggle dropdown
    // Select theme option
    // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 143)
// ============================================================================
    // Get list of all saved projects (metadata only)
function getProjectsList()  // line 148
    // Save projects index
function saveProjectsIndex(projects)  // line 154
    // Generate unique project ID
function generateProjectId()  // line 159
    // Count all notes in a project (including nested)
function countNotes(nodes)  // line 164
    // Save current project to localStorage
function saveProjectToStorage()  // line 176
    // Ensure root state is captured
    // Update project metadata in index
    // Load project from localStorage
function loadProjectFromStorage(projectId)  // line 203
    // Create a new project
function createProject(name)  // line 210
    // Save empty project data
    // Rename a project
function renameProject(projectId, newName)  // line 238
    // Delete a project
function deleteProject(projectId)  // line 248
    // Open a project
function openProject(projectId)  // line 256
    // Reset navigation
    // Load data
    // Clear selection and filter
    // Update sidebar button state
    // Close sidebar
    // Schedule auto-save (debounced)
function scheduleAutoSave()  // line 316
// ============================================================================
// PROJECT LIST UI (line 326)
// ============================================================================
function populateProjectsList()  // line 332
    // Click on project to open
    // Click on menu button
function escapeHtml(text)  // line 368
function showProjectMenu(projectId, x, y)  // line 374
    // Position menu
    // Adjust if menu goes off screen
function hideProjectMenu()  // line 393
function showNewProjectModal()  // line 398
function hideNewProjectModal()  // line 406
    // Show confirmation modal and return a promise
function showConfirmation(message)  // line 411
        // Focus Yes button by default
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function handleCreateProject()  // line 462
function handleRenameProject(projectId)  // line 476
// ============================================================================
// UTILITY FUNCTIONS (line 500)
// ============================================================================
function generateId()  // line 504
function parseHashtags(text)  // line 508
function truncateText(text, maxLength)  // line 514
function getNodeCenter(node)  // line 520
    // Check if a node has body text beyond just hashtags
function hasBodyText(node)  // line 528
    // Cycle completion state: null → no → yes → partial → no → ...
function cycleCompletion(current)  // line 535
    // Check if a node matches the current filter (OR logic for hashtags, AND with text search)
function nodeMatchesFilter(node)  // line 543
    // Text search filter
    // Hashtag filter (OR logic)
    // Get IDs of all visible nodes (matching filter)
function getVisibleNodeIds()  // line 561
    // Update sidebar button to show active state when filters are applied
function updateSidebarButtonState()  // line 566
    // Update filter from input
function updateFilter(inputValue)  // line 576
    // Update visual state
    // Clear the filter
function clearFilter()  // line 597
    // Also clear text search
    // Set filter to a specific hashtag (used when clicking hashtag in editor)
function setFilterHashtag(hashtag)  // line 618
    // Update text search filter
function updateTextFilter(text)  // line 625
    // Clear text search filter
function clearTextFilter()  // line 643
    // Toggle a hashtag in the filter (used by sidebar)
function toggleFilterHashtag(hashtag)  // line 653
        // Remove it
        // Add it
// ============================================================================
// HASHTAG SIDEBAR (line 672)
// ============================================================================
function toggleSidebar()  // line 676
function showSidebar()  // line 684
function hideSidebar()  // line 690
function closeAllColorPickers()  // line 695
    // Get all unique hashtags with counts from current level
function getHashtagCounts()  // line 702
    // Get color for a hashtag (assigns default if not set)
function getHashtagColor(hashtag)  // line 715
        // Assign a color based on hash of the hashtag name
    // Set color for a hashtag
function setHashtagColor(hashtag, color)  // line 725
function populateSidebar()  // line 731
    // Check which hashtags are currently active in the filter
    // Add click handlers
        // Click on hashtag row to toggle filter
    // Color button handlers
        // Close other dropdowns
    // Color swatch handlers
    // Convert screen coordinates to canvas coordinates
function screenToCanvas(screenX, screenY)  // line 804
    // Convert canvas coordinates to screen coordinates (inverse of screenToCanvas)
function canvasToScreen(canvasX, canvasY)  // line 814
    // Get the bounding box of all nodes (optionally filtered to visible nodes only)
function getGraphBounds(visibleOnly = false)  // line 824
    // If visibleOnly is true, only include nodes that pass the current filters
// ============================================================================
// VIEW SWITCHING (line 847)
// ============================================================================
function showLandingPage()  // line 851
function showGraphView()  // line 858
function newProject()  // line 864
    // Show the new project modal instead of directly creating
function goHome()  // line 869
    // Save current project before leaving
    // Reset state
// ============================================================================
// VIEWPORT (PAN/ZOOM) (line 891)
// ============================================================================
function updateViewport()  // line 895
    // Calculate viewBox based on viewport state
function zoomAtPoint(delta, screenX, screenY)  // line 909
    // Get canvas coordinates before zoom
    // Apply zoom
    // Get canvas coordinates after zoom
    // Adjust pan to keep the point under cursor stationary
function fitToView()  // line 933
    // Use visible nodes only when filters are active
        // No nodes, reset to default view
    // Add padding around the graph
    // Calculate zoom to fit
    // Center the graph
function resetViewport()  // line 973
// ============================================================================
// RENDERING (line 980)
// ============================================================================
function render()  // line 984
    // Refresh sidebar if open
    // Auto-save if we have a current project
function renderNodes()  // line 1002
        // Skip nodes that don't match filter
        // Stacked rectangles for children (rendered first so they appear behind)
            // Second stack layer for 3+ children
        // First stack layer
        // Node body (rectangle)
        // Dog-ear fold for body text indicator (top-left corner)
        // Node title
        // Store full title for hover expansion
        // Hashtags as colored pills
            // Stop if we'd overflow the node
            // Add ellipsis indicator
            // Pill background
            // Pill text
        // Completion indicator (clickable status icon)
        // Background circle for click target
function renderEdges()  // line 1164
    // Get visible node IDs for filtering edges
        // Skip edges where either node is hidden by filter
        // Create a group to hold hitbox and visible line
        // Invisible wider hitbox for easier clicking
        // Visible edge line
function renderEdgePreview(x, y)  // line 1211
    // Remove existing preview
function clearEdgePreview()  // line 1234
function updateBreadcrumbs()  // line 1239
// ============================================================================
// NODE OPERATIONS (line 1251)
// ============================================================================
function createNode(x, y)  // line 1255
function deepCopyNode(node, offsetX = 0, offsetY = 0)  // line 1273
    // Deep copy children recursively
    // Copy child edges (they reference child IDs which are now different,
    // so we skip them - edges are ignored per requirements)
function deleteNode(nodeId)  // line 1301
    // Find the node being deleted
    // Promote children to current level before deleting
        // Offset children positions relative to parent's position
        // Adjust position so children appear near where parent was
        // Promote child edges to current level
    // Remove edges connected to this node
    // Remove the node
    // Remove from selection
function selectNode(nodeId, addToSelection = false)  // line 1336
        // Toggle: add if not selected, remove if already selected
        // Replace selection with single node
function clearSelection()  // line 1353
function updateSelectionVisuals()  // line 1361
    // Update node selection visuals without full re-render
    // Update edge selection visuals
    // Update selection action bar
function updateSelectionActionBar()  // line 1386
        // Node(s) selected - configure buttons based on selection count
        // Edit and Connect only work with single selection
