GRAPH NOTES - CONSOLIDATED FEATURE LIST
========================================

All planned and completed features in one place.
Sources merged: plan-outline.txt, ROADMAP.txt FUTURE/MAYBE, Graph improvements.json notebook.
Last updated: 2026-01-27


TIER 1 - Quick wins and high-value/low-effort
==============================================

Idea                                    | Group                    | Impact  | Effort  | Done  | Notes
----------------------------------------|--------------------------|---------|---------|-------|------
Text search filter                      | Search & Filtering       | High    | Low     | Yes   | Toolbar search, case-insensitive, AND with hashtag filter
Hashtag alphabetical sort               | Search & Filtering       | Low     | Low     | Yes   | parseHashtags() sorts output alphabetically
Note body indicator                     | UI / UX Polish           | Low-Med | Low     | Yes   | Dog-ear fold in top-left corner
Hashtag auto-complete                   | Search & Filtering       | Med     | Low     | Yes   | Dropdown on # in textarea and filter input
Completion checkbox                     | Structured Fields        | High    | Low-Med | Yes   | Tri-state: To do / Done / Partial
Move action bar above note              | UI / UX Polish           | Low-Med | Low     | Part  | Mobile UX; needs mobile testing
Gray out completed notes                | UI / UX Polish           | High    | Low     | Yes   | Grayscale + brightness filter on Done nodes
Make completion-status bigger           | UI / UX Polish           | Med     | Low     | Yes   | 50% larger indicators
Note editor saves by default            | Editor                   | High    | Low     | Yes   | Auto-save on ESC/Enter/click-away; Cancel reverts
Accidentally closing note editor        | Editor                   | High    | Low     | Yes   | mousedown+click guard on backdrop
Force note save on field change         | Editor                   | Low     | Low     | Yes   | Covered by auto-save editor
Set default completion per notebook     | Structured Fields        | High    | Low     | Yes   | Per-notebook settings toggle
Improved tag suggestions                | Search & Filtering       | High    | Low     | No    | If one tag remains, TAB should insert it even if not highlighted
Cut max zoom in half                    | Navigation               | Med     | Low     | No    | Reduce maximum zoom-in level
Ctrl+Drag only copies if selected       | Canvas                   | Med     | Low     | No    | Prevent accidental duplication on unselected nodes
Visually turn off certain hashtags      | Search & Filtering       | Med     | Low     | No    | Hide specific tags from node display
Expand note to show full title          | UI / UX Polish           | Med     | Low     | No    | On hover, expand node to reveal truncated title
Zoom to fit only visible nodes          | Navigation               | Med     | Low     | No    | Fit-to-view respects active filters
Export to Markdown/plain text           | Infrastructure           | Med     | Low     | No    | Text export for portability
Better confirmation popups              | UI / UX Polish           | Low     | Low     | No    | Replace browser confirm() with styled modals
Favicon                                 | UI / UX Polish           | Low     | Low     | No    | Add site icon
Change themes                           | UI / UX Polish           | Low     | Low     | No    | Rework Forest and Ember themes


TIER 2 - Enablers and solid returns
====================================

Idea                                    | Group                    | Impact  | Effort  | Done  | Notes
----------------------------------------|--------------------------|---------|---------|-------|------
Tag drop-down completion polish         | Search & Filtering       | High    | Med     | No    | TAB/Enter/ESC behavior not intuitive; hover vs select confusion
Sidebar edits (rename/delete tags)      | Search & Filtering       | High    | Med     | No    | Rename or delete a hashtag across all notes
Drag box / lasso multi-select           | Selection & Batch Ops    | High    | Med-Hi  | No    | Prerequisite for batch features; conflicts with canvas drag
Batch edit notes                        | Selection & Batch Ops    | High    | High    | No    | Multi-select then edit tags, completion, delete, move, copy
Filter notes by completion status       | Search & Filtering       | Med     | Med     | No    | Filter by To do / Done / Partial / None
AND/OR logic for search filters         | Search & Filtering       | Med     | Med     | No    | Logical operators for hashtag and text search
Note templates                          | Structured Fields        | Med     | Low     | No    | Predefined content/field presets per use case
Copy/paste nodes                        | Canvas                   | Med     | Med     | No    | Clipboard support for nodes
Drag nodes into another (reparent)      | Canvas                   | Med     | Med     | No    | Drag a node onto another to make it a child
Search across all nested content        | Search & Filtering       | Med     | Low-Med | No    | Search descendants, not just current level
Snap grid for node alignment            | Canvas                   | Low     | Low     | No    | Optional grid snapping for tidy layouts
Hashtag search to match any part        | Search & Filtering       | Med     | High    | No    | "low" matches #impact-low and #effort-low
Filter by connection status             | Search & Filtering       | Low     | High    | No    | Show only connected or unconnected nodes
JSON only store used hashtag colors     | Infrastructure           | Low     | Med     | No    | Clean up partial hashtag color entries from autocomplete
Notes too far away?                     | Navigation               | Low     | Med     | No    | Handle nodes stranded far from the main cluster
Revisit toolbar button symbols          | UI / UX Polish           | Low     | Low     | No    | Reconsider icon choices


TIER 3 - High-value, needs design
==================================

Idea                                    | Group                    | Impact  | Effort  | Done  | Notes
----------------------------------------|--------------------------|---------|---------|-------|------
Generate nodes via text                 | Content Generation       | High    | High    | No    | Mermaid-like syntax: "N1 -> N2 -> N3" creates nodes + edges
Custom fields system                    | Structured Fields        | High    | High    | No    | User-defined fields on nodes; transforms app into flexible database
Auto-calculate completion               | Structured Fields        | High    | High    | No    | (1) From child nodes all complete; (2) from preceding connected nodes
Advanced action bar items               | Selection & Batch Ops    | Med     | Med     | No    | More actions in mobile action bar; needs careful UX design
Adding directionality for edges         | Architecture             | Med     | Med     | No    | Changes data model; arrows on edges
Move to GitHub Pages                    | Infrastructure           | High    | High    | No    | Host app publicly
Integrate with Notion                   | Integration              | Med     | High    | No    | External integration
Service Workers / PWA                   | Infrastructure           | Med     | Med     | No    | Install as app on mobile, offline support


TIER 4 - Long-term / exploratory
=================================

Idea                                    | Group                    | Impact  | Effort  | Done  | Notes
----------------------------------------|--------------------------|---------|---------|-------|------
Persistent search zones                 | Spatial Organization     | High    | High    | No    | Draw boxes as saved filters; Venn diagram display; unique differentiator
Nested vs. collapsible nodes            | Architecture             | High    | High    | No    | Architectural pivot; resolve before investing in hierarchy features
Swimlanes                               | Spatial Organization     | Med     | High    | No    | Layout engine, grouping logic, pan/zoom interaction
Force-directed graph layout             | Canvas                   | Med     | High    | No    | Complex algorithm, niche use case
Performance optimization                | Infrastructure           | High    | High    | No    | Only if 500+ notes causes lag
ES modules                              | Infrastructure           | Low     | Med     | No    | Only if app.js exceeds ~4000 lines
Import from other note apps             | Infrastructure           | Med     | High    | No    | Needs format definition
Dimensionality for notes                | Architecture             | Med     | High    | No    | Spatial, temporal, narrative ordering; needs definition
